INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(278, 'Uarini', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(279, 'Urucará', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(280, 'Urucurituba', 3, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(281, 'Abaíra', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(282, 'Abaré', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(283, 'Acajutiba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(284, 'Adustina', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(285, 'Água Fria', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(286, 'Aiquara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(287, 'Alagoinhas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(288, 'Alcobaça', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(289, 'Almadina', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(290, 'Amargosa', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(291, 'Amélia Rodrigues', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(292, 'América Dourada', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(293, 'Anagé', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(294, 'Andaraí', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(295, 'Andorinha', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(296, 'Angical', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(297, 'Anguera', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(298, 'Antas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(299, 'Antônio Cardoso', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(300, 'Antônio Gonçalves', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(301, 'Aporá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(302, 'Apuarema', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(303, 'Araças', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(304, 'Aracatu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(305, 'Araci', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(306, 'Aramari', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(307, 'Arataca', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(308, 'Aratuípe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(309, 'Aurelino Leal', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(310, 'Baianópolis', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(311, 'Baixa Grande', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(312, 'Banzaê', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(313, 'Barra', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(314, 'Barra da Estiva', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(315, 'Barra do Choça', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(316, 'Barra do Mendes', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(317, 'Barra do Rocha', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(318, 'Barreiras', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(319, 'Barro Alto', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(320, 'Barro Preto (antigo Gov. Lomanto Jr.)', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(321, 'Barrocas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(322, 'Belmonte', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(323, 'Belo Campo', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(324, 'Biritinga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(325, 'Boa Nova', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(326, 'Boa Vista do Tupim', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(327, 'Bom Jesus da Lapa', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(328, 'Bom Jesus da Serra', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(329, 'Boninal', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(330, 'Bonito', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(331, 'Boquira', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(332, 'Botuporã', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(333, 'Brejões', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(334, 'Brejolândia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(335, 'Brotas de Macaúbas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(336, 'Brumado', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(337, 'Buerarema', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(338, 'Buritirama', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(339, 'Caatiba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(340, 'Cabaceiras do Paraguaçu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(341, 'Cachoeira', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(342, 'Caculé', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(343, 'Caém', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(344, 'Caetanos', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(345, 'Caetité', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(346, 'Cafarnaum', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(347, 'Cairu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(348, 'Caldeirão Grande', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(349, 'Camacan', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(350, 'Camaçari', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(351, 'Camamu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(352, 'Campo Alegre de Lourdes', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(353, 'Campo Formoso', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(354, 'Canápolis', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(355, 'Canarana', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(356, 'Canavieiras', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(357, 'Candeal', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(358, 'Candeias', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(359, 'Candiba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(360, 'Cândido Sales', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(361, 'Cansanção', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(362, 'Canudos', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(363, 'Capela do Alto Alegre', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(364, 'Capim Grosso', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(365, 'Caraíbas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(366, 'Caravelas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(367, 'Cardeal da Silva', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(368, 'Carinhanha', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(369, 'Casa Nova', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(370, 'Castro Alves', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(371, 'Catolândia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(372, 'Catu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(373, 'Caturama', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(374, 'Central', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(375, 'Chorrochó', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(376, 'Cícero Dantas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(377, 'Cipó', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(378, 'Coaraci', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(379, 'Cocos', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(380, 'Conceição da Feira', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(381, 'Conceição do Almeida', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(382, 'Conceição do Coité', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(383, 'Conceição do Jacuípe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(384, 'Conde', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(385, 'Condeúba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(386, 'Contendas do Sincorá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(387, 'Coração de Maria', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(388, 'Cordeiros', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(389, 'Coribe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(390, 'Coronel João Sá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(391, 'Correntina', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(392, 'Cotegipe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(393, 'Cravolândia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(394, 'Crisópolis', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(395, 'Cristópolis', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(396, 'Cruz das Almas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(397, 'Curaçá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(398, 'Dário Meira', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(399, 'Dias d`Ávila', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(400, 'Dom Basílio', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(401, 'Dom Macedo Costa', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(402, 'Elísio Medrado', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(403, 'Encruzilhada', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(404, 'Entre Rios', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(405, 'Érico Cardoso', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(406, 'Esplanada', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(407, 'Euclides da Cunha', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(408, 'Eunápolis', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(409, 'Fátima', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(410, 'Feira da Mata', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(411, 'Feira de Santana', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(412, 'Filadélfia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(413, 'Firmino Alves', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(414, 'Floresta Azul', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(415, 'Formosa do Rio Preto', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(416, 'Gandu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(417, 'Gavião', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(418, 'Gentio do Ouro', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(419, 'Glória', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(420, 'Gongogi', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(421, 'Governador Mangabeira', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(422, 'Guajeru', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(423, 'Guanambi', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(424, 'Guaratinga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(425, 'Heliópolis', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(426, 'Iaçu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(427, 'Ibiassucê', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(428, 'Ibicaraí', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(429, 'Ibicoara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(430, 'Ibicuí', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(431, 'Ibipeba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(432, 'Ibipitanga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(433, 'Ibiquera', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(434, 'Ibirapitanga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(435, 'Ibirapuã', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(436, 'Ibirataia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(437, 'Ibitiara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(438, 'Ibititá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(439, 'Ibotirama', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(440, 'Ichu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(441, 'Igaporã', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(442, 'Igrapiúna', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(443, 'Iguaí', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(444, 'Ilhéus', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(445, 'Inhambupe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(446, 'Ipecaetá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(447, 'Ipiaú', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(448, 'Ipirá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(449, 'Ipupiara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(450, 'Irajuba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(451, 'Iramaia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(452, 'Iraquara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(453, 'Irará', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(454, 'Irecê', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(455, 'Itabela', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(456, 'Itaberaba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(457, 'Itabuna', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(458, 'Itacaré', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(459, 'Itaeté', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(460, 'Itagi', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(461, 'Itagibá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(462, 'Itagimirim', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(463, 'Itaguaçu da Bahia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(464, 'Itaju do Colônia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(465, 'Itajuípe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(466, 'Itamaraju', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(467, 'Itamari', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(468, 'Itambé', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(469, 'Itanagra', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(470, 'Itanhém', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(471, 'Itaparica', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(472, 'Itapé', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(473, 'Itapebi', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(474, 'Itapetinga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(475, 'Itapicuru', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(476, 'Itapitanga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(477, 'Itaquara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(478, 'Itarantim', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(479, 'Itatim', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(480, 'Itiruçu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(481, 'Itiúba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(482, 'Itororó', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(483, 'Ituaçu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(484, 'Ituberá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(485, 'Iuiú', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(486, 'Jaborandi', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(487, 'Jacaraci', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(488, 'Jacobina', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(489, 'Jaguaquara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(490, 'Jaguarari', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(491, 'Jaguaripe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(492, 'Jandaíra', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(493, 'Jequié', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(494, 'Jeremoabo', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(495, 'Jiquiriçá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(496, 'Jitaúna', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(497, 'João Dourado', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(498, 'Juazeiro', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(499, 'Jucuruçu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(500, 'Jussara', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(501, 'Jussari', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(502, 'Jussiape', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(503, 'Lafaiete Coutinho', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(504, 'Lagoa Real', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(505, 'Laje', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(506, 'Lajedão', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(507, 'Lajedinho', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(508, 'Lajedo do Tabocal', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(509, 'Lamarão', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(510, 'Lapão', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(511, 'Lauro de Freitas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(512, 'Lençóis', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(513, 'Licínio de Almeida', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(514, 'Livramento de Nossa Senhora', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(515, 'Luís Eduardo Magalhães', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(516, 'Macajuba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(517, 'Macarani', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(518, 'Macaúbas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(519, 'Macururé', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(520, 'Madre de Deus', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(521, 'Maetinga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(522, 'Maiquinique', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(523, 'Mairi', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(524, 'Malhada', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(525, 'Malhada de Pedras', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(526, 'Manoel Vitorino', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(527, 'Mansidão', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(528, 'Maracás', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(529, 'Maragogipe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(530, 'Maraú', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(531, 'Marcionílio Souza', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(532, 'Mascote', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(533, 'Mata de São João', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(534, 'Matina', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(535, 'Medeiros Neto', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(536, 'Miguel Calmon', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(537, 'Milagres', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(538, 'Mirangaba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(539, 'Mirante', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(540, 'Monte Santo', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(541, 'Morpará', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(542, 'Morro do Chapéu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(543, 'Mortugaba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(544, 'Mucugê', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(545, 'Mucuri', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(546, 'Mulungu do Morro', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(547, 'Mundo Novo', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(548, 'Muniz Ferreira', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(549, 'Muquém de São Francisco', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(550, 'Muritiba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(551, 'Mutuípe', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(552, 'Nazaré', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(553, 'Nilo Peçanha', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(554, 'Nordestina', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(555, 'Nova Canaã', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(556, 'Nova Fátima', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(557, 'Nova Ibiá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(558, 'Nova Itarana', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(559, 'Nova Redenção', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(560, 'Nova Soure', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(561, 'Nova Viçosa', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(562, 'Novo Horizonte', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(563, 'Novo Triunfo', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(564, 'Olindina', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(565, 'Oliveira dos Brejinhos', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(566, 'Ouriçangas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(567, 'Ourolândia', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(568, 'Palmas de Monte Alto', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(569, 'Palmeiras', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(570, 'Paramirim', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(571, 'Paratinga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(572, 'Paripiranga', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(573, 'Pau Brasil', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(574, 'Paulo Afonso', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(575, 'Pé de Serra', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(576, 'Pedrão', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(577, 'Pedro Alexandre', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(578, 'Piatã', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(579, 'Pilão Arcado', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(580, 'Pindaí', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(581, 'Pindobaçu', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(582, 'Pintadas', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(583, 'Piraí do Norte', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(584, 'Piripá', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(585, 'Piritiba', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(586, 'Planaltino', 5, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
